time_in_US,yrimmig_est,constant,timeUS_adj,yrimm_adj,adjustment,adjustment_capped
9,1984,.64070064,.61914712,-.074724771,1.185123,1
10,1984,.64070064,.51983696,-.074724771,1.0858128,1
11,1984,.64070064,.64320952,-.074724771,1.2091854,1
12,1984,.64070064,.59495008,-.074724771,1.160926,1
13,1984,.64070064,.58372527,-.074724771,1.1497011,1
14,1984,.64070064,.58822393,-.074724771,1.1541998,1
15,1984,.64070064,.56357592,-.074724771,1.1295518,1
16,1984,.64070064,.60242528,-.074724771,1.1684011,1
17,1984,.64070064,.58379775,-.074724771,1.1497736,1
18,1984,.64070064,.56637985,-.074724771,1.1323557,1
19,1984,.64070064,.61414611,-.074724771,1.180122,1
20,1984,.64070064,.52070755,-.074724771,1.0866834,1
21,1984,.64070064,.63150889,-.074724771,1.1974847,1
22,1984,.64070064,.58436596,-.074724771,1.1503419,1
23,1984,.64070064,.5662691,-.074724771,1.1322449,1
24,1984,.64070064,.57828248,-.074724771,1.1442584,1
25,1984,.64070064,.54290146,-.074724771,1.1088773,1
26,1984,.64070064,.5617075,-.074724771,1.1276834,1
27,1984,.64070064,.55467004,-.074724771,1.1206459,1
28,1984,.64070064,.54914731,-.074724771,1.1151232,1
29,1984,.64070064,.56268519,-.074724771,1.128661,1
0,1985,.64070064,0,-.35941926,.28128138,.28128138
1,1985,.64070064,.37388834,-.35941926,.65516973,.65516973
2,1985,.64070064,.72646868,-.35941926,1.00775,1
3,1985,.64070064,.61070395,-.35941926,.8919853,.8919853
4,1985,.64070064,.58673352,-.35941926,.86801493,.86801493
5,1985,.64070064,.55403966,-.35941926,.83532107,.83532107
6,1985,.64070064,.59103948,-.35941926,.87232089,.87232089
7,1985,.64070064,.59744465,-.35941926,.87872601,.87872601
8,1985,.64070064,.56513602,-.35941926,.84641743,.84641743
9,1985,.64070064,.61914712,-.35941926,.90042853,.90042853
10,1985,.64070064,.51983696,-.35941926,.80111837,.80111837
11,1985,.64070064,.64320952,-.35941926,.92449093,.92449093
12,1985,.64070064,.59495008,-.35941926,.87623143,.87623143
13,1985,.64070064,.58372527,-.35941926,.86500669,.86500669
14,1985,.64070064,.58822393,-.35941926,.86950529,.86950529
15,1985,.64070064,.56357592,-.35941926,.84485734,.84485734
16,1985,.64070064,.60242528,-.35941926,.88370669,.88370669
17,1985,.64070064,.58379775,-.35941926,.86507916,.86507916
18,1985,.64070064,.56637985,-.35941926,.84766126,.84766126
19,1985,.64070064,.61414611,-.35941926,.89542747,.89542747
20,1985,.64070064,.52070755,-.35941926,.80198896,.80198896
21,1985,.64070064,.63150889,-.35941926,.9127903,.9127903
22,1985,.64070064,.58436596,-.35941926,.86564732,.86564732
23,1985,.64070064,.5662691,-.35941926,.84755051,.84755051
24,1985,.64070064,.57828248,-.35941926,.85956383,.85956383
25,1985,.64070064,.54290146,-.35941926,.82418287,.82418287
26,1985,.64070064,.5617075,-.35941926,.84298885,.84298885
27,1985,.64070064,.55467004,-.35941926,.83595145,.83595145
28,1985,.64070064,.54914731,-.35941926,.83042872,.83042872
29,1985,.64070064,.56268519,-.35941926,.8439666,.8439666
0,1986,.64070064,0,-.2745426,.36615804,.36615804
1,1986,.64070064,.37388834,-.2745426,.74004638,.74004638
2,1986,.64070064,.72646868,-.2745426,1.0926267,1
3,1986,.64070064,.61070395,-.2745426,.97686195,.97686195
4,1986,.64070064,.58673352,-.2745426,.95289159,.95289159
5,1986,.64070064,.55403966,-.2745426,.92019773,.92019773
6,1986,.64070064,.59103948,-.2745426,.95719755,.95719755
7,1986,.64070064,.59744465,-.2745426,.96360266,.96360266
8,1986,.64070064,.56513602,-.2745426,.93129408,.93129408
9,1986,.64070064,.61914712,-.2745426,.98530519,.98530519
10,1986,.64070064,.51983696,-.2745426,.88599503,.88599503
11,1986,.64070064,.64320952,-.2745426,1.0093676,1
12,1986,.64070064,.59495008,-.2745426,.96110809,.96110809
13,1986,.64070064,.58372527,-.2745426,.94988334,.94988334
14,1986,.64070064,.58822393,-.2745426,.95438194,.95438194
15,1986,.64070064,.56357592,-.2745426,.92973399,.92973399
16,1986,.64070064,.60242528,-.2745426,.96858335,.96858335
17,1986,.64070064,.58379775,-.2745426,.94995582,.94995582
18,1986,.64070064,.56637985,-.2745426,.93253791,.93253791
19,1986,.64070064,.61414611,-.2745426,.98030412,.98030412
20,1986,.64070064,.52070755,-.2745426,.88686562,.88686562
21,1986,.64070064,.63150889,-.2745426,.99766695,.99766695
22,1986,.64070064,.58436596,-.2745426,.95052397,.95052397
23,1986,.64070064,.5662691,-.2745426,.93242717,.93242717
24,1986,.64070064,.57828248,-.2745426,.94444048,.94444048
25,1986,.64070064,.54290146,-.2745426,.90905952,.90905952
26,1986,.64070064,.5617075,-.2745426,.92786551,.92786551
27,1986,.64070064,.55467004,-.2745426,.9208281,.9208281
28,1986,.64070064,.54914731,-.2745426,.91530538,.91530538
29,1986,.64070064,.56268519,-.2745426,.92884326,.92884326
0,1987,.64070064,0,-.17863244,.4620682,.4620682
1,1987,.64070064,.37388834,-.17863244,.83595657,.83595657
2,1987,.64070064,.72646868,-.17863244,1.1885369,1
3,1987,.64070064,.61070395,-.17863244,1.0727721,1
4,1987,.64070064,.58673352,-.17863244,1.0488017,1
5,1987,.64070064,.55403966,-.17863244,1.0161078,1
6,1987,.64070064,.59103948,-.17863244,1.0531077,1
7,1987,.64070064,.59744465,-.17863244,1.0595129,1
8,1987,.64070064,.56513602,-.17863244,1.0272043,1
9,1987,.64070064,.61914712,-.17863244,1.0812154,1
10,1987,.64070064,.51983696,-.17863244,.98190516,.98190516
11,1987,.64070064,.64320952,-.17863244,1.1052778,1
12,1987,.64070064,.59495008,-.17863244,1.0570183,1
13,1987,.64070064,.58372527,-.17863244,1.0457935,1
14,1987,.64070064,.58822393,-.17863244,1.0502921,1
15,1987,.64070064,.56357592,-.17863244,1.0256441,1
16,1987,.64070064,.60242528,-.17863244,1.0644934,1
17,1987,.64070064,.58379775,-.17863244,1.045866,1
18,1987,.64070064,.56637985,-.17863244,1.0284481,1
19,1987,.64070064,.61414611,-.17863244,1.0762143,1
20,1987,.64070064,.52070755,-.17863244,.98277575,.98277575
21,1987,.64070064,.63150889,-.17863244,1.0935771,1
22,1987,.64070064,.58436596,-.17863244,1.0464342,1
23,1987,.64070064,.5662691,-.17863244,1.0283372,1
24,1987,.64070064,.57828248,-.17863244,1.0403507,1
25,1987,.64070064,.54290146,-.17863244,1.0049696,1
26,1987,.64070064,.5617075,-.17863244,1.0237757,1
27,1987,.64070064,.55467004,-.17863244,1.0167382,1
28,1987,.64070064,.54914731,-.17863244,1.0112154,1
29,1987,.64070064,.56268519,-.17863244,1.0247533,1
0,1988,.64070064,0,-.11098701,.52971363,.52971363
1,1988,.64070064,.37388834,-.11098701,.903602,.903602
2,1988,.64070064,.72646868,-.11098701,1.2561823,1
3,1988,.64070064,.61070395,-.11098701,1.1404176,1
4,1988,.64070064,.58673352,-.11098701,1.1164472,1
5,1988,.64070064,.55403966,-.11098701,1.0837533,1
6,1988,.64070064,.59103948,-.11098701,1.120753,1
7,1988,.64070064,.59744465,-.11098701,1.1271583,1
8,1988,.64070064,.56513602,-.11098701,1.0948496,1
9,1988,.64070064,.61914712,-.11098701,1.1488607,1
10,1988,.64070064,.51983696,-.11098701,1.0495505,1
11,1988,.64070064,.64320952,-.11098701,1.1729231,1
12,1988,.64070064,.59495008,-.11098701,1.1246637,1
13,1988,.64070064,.58372527,-.11098701,1.1134388,1
14,1988,.64070064,.58822393,-.11098701,1.1179376,1
15,1988,.64070064,.56357592,-.11098701,1.0932896,1
16,1988,.64070064,.60242528,-.11098701,1.132139,1
17,1988,.64070064,.58379775,-.11098701,1.1135113,1
18,1988,.64070064,.56637985,-.11098701,1.0960934,1
19,1988,.64070064,.61414611,-.11098701,1.1438597,1
20,1988,.64070064,.52070755,-.11098701,1.0504212,1
21,1988,.64070064,.63150889,-.11098701,1.1612225,1
22,1988,.64070064,.58436596,-.11098701,1.1140796,1
23,1988,.64070064,.5662691,-.11098701,1.0959828,1
24,1988,.64070064,.57828248,-.11098701,1.1079961,1
25,1988,.64070064,.54290146,-.11098701,1.0726151,1
26,1988,.64070064,.5617075,-.11098701,1.0914211,1
27,1988,.64070064,.55467004,-.11098701,1.0843837,1
28,1988,.64070064,.54914731,-.11098701,1.078861,1
29,1988,.64070064,.56268519,-.11098701,1.0923989,1
0,1989,.64070064,0,-.3437593,.29694134,.29694134
1,1989,.64070064,.37388834,-.3437593,.67082965,.67082965
2,1989,.64070064,.72646868,-.3437593,1.0234101,1
3,1989,.64070064,.61070395,-.3437593,.90764529,.90764529
4,1989,.64070064,.58673352,-.3437593,.88367486,.88367486
5,1989,.64070064,.55403966,-.3437593,.850981,.850981
6,1989,.64070064,.59103948,-.3437593,.88798082,.88798082
7,1989,.64070064,.59744465,-.3437593,.89438599,.89438599
8,1989,.64070064,.56513602,-.3437593,.86207736,.86207736
9,1989,.64070064,.61914712,-.3437593,.91608846,.91608846
10,1989,.64070064,.51983696,-.3437593,.8167783,.8167783
11,1989,.64070064,.64320952,-.3437593,.94015086,.94015086
12,1989,.64070064,.59495008,-.3437593,.89189142,.89189142
13,1989,.64070064,.58372527,-.3437593,.88066661,.88066661
14,1989,.64070064,.58822393,-.3437593,.88516527,.88516527
15,1989,.64070064,.56357592,-.3437593,.86051726,.86051726
16,1989,.64070064,.60242528,-.3437593,.89936662,.89936662
17,1989,.64070064,.58379775,-.3437593,.88073909,.88073909
18,1989,.64070064,.56637985,-.3437593,.86332119,.86332119
19,1989,.64070064,.61414611,-.3437593,.91108745,.91108745
20,1989,.64070064,.52070755,-.3437593,.81764889,.81764889
21,1989,.64070064,.63150889,-.3437593,.92845023,.92845023
22,1989,.64070064,.58436596,-.3437593,.8813073,.8813073
23,1989,.64070064,.5662691,-.3437593,.86321044,.86321044
24,1989,.64070064,.57828248,-.3437593,.87522382,.87522382
25,1989,.64070064,.54290146,-.3437593,.8398428,.8398428
26,1989,.64070064,.5617075,-.3437593,.85864884,.85864884
27,1989,.64070064,.55467004,-.3437593,.85161138,.85161138
28,1989,.64070064,.54914731,-.3437593,.84608865,.84608865
29,1989,.64070064,.56268519,-.3437593,.85962653,.85962653
0,1990,.64070064,0,-.34686607,.29383457,.29383457
1,1990,.64070064,.37388834,-.34686607,.66772294,.66772294
2,1990,.64070064,.72646868,-.34686607,1.0203032,1
3,1990,.64070064,.61070395,-.34686607,.90453851,.90453851
4,1990,.64070064,.58673352,-.34686607,.88056809,.88056809
5,1990,.64070064,.55403966,-.34686607,.84787422,.84787422
6,1990,.64070064,.59103948,-.34686607,.88487405,.88487405
7,1990,.64070064,.59744465,-.34686607,.89127922,.89127922
8,1990,.64070064,.56513602,-.34686607,.85897058,.85897058
9,1990,.64070064,.61914712,-.34686607,.91298169,.91298169
10,1990,.64070064,.51983696,-.34686607,.81367153,.81367153
11,1990,.64070064,.64320952,-.34686607,.93704408,.93704408
12,1990,.64070064,.59495008,-.34686607,.88878465,.88878465
13,1990,.64070064,.58372527,-.34686607,.87755984,.87755984
14,1990,.64070064,.58822393,-.34686607,.8820585,.8820585
15,1990,.64070064,.56357592,-.34686607,.85741049,.85741049
16,1990,.64070064,.60242528,-.34686607,.89625984,.89625984
17,1990,.64070064,.58379775,-.34686607,.87763232,.87763232
18,1990,.64070064,.56637985,-.34686607,.86021441,.86021441
19,1990,.64070064,.61414611,-.34686607,.90798068,.90798068
20,1990,.64070064,.52070755,-.34686607,.81454211,.81454211
21,1990,.64070064,.63150889,-.34686607,.92534345,.92534345
22,1990,.64070064,.58436596,-.34686607,.87820053,.87820053
23,1990,.64070064,.5662691,-.34686607,.86010367,.86010367
24,1990,.64070064,.57828248,-.34686607,.87211704,.87211704
25,1990,.64070064,.54290146,-.34686607,.83673602,.83673602
26,1990,.64070064,.5617075,-.34686607,.85554206,.85554206
27,1990,.64070064,.55467004,-.34686607,.8485046,.8485046
28,1990,.64070064,.54914731,-.34686607,.84298187,.84298187
29,1990,.64070064,.56268519,-.34686607,.85651976,.85651976
0,1991,.64070064,0,-.012043364,.62865728,.62865728
1,1991,.64070064,.37388834,-.012043364,1.0025456,1
2,1991,.64070064,.72646868,-.012043364,1.3551259,1
3,1991,.64070064,.61070395,-.012043364,1.2393612,1
4,1991,.64070064,.58673352,-.012043364,1.2153908,1
5,1991,.64070064,.55403966,-.012043364,1.1826969,1
6,1991,.64070064,.59103948,-.012043364,1.2196968,1
7,1991,.64070064,.59744465,-.012043364,1.2261019,1
8,1991,.64070064,.56513602,-.012043364,1.1937933,1
9,1991,.64070064,.61914712,-.012043364,1.2478044,1
10,1991,.64070064,.51983696,-.012043364,1.1484942,1
11,1991,.64070064,.64320952,-.012043364,1.2718668,1
12,1991,.64070064,.59495008,-.012043364,1.2236073,1
13,1991,.64070064,.58372527,-.012043364,1.2123826,1
14,1991,.64070064,.58822393,-.012043364,1.2168812,1
15,1991,.64070064,.56357592,-.012043364,1.1922332,1
16,1991,.64070064,.60242528,-.012043364,1.2310826,1
17,1991,.64070064,.58379775,-.012043364,1.212455,1
18,1991,.64070064,.56637985,-.012043364,1.1950371,1
19,1991,.64070064,.61414611,-.012043364,1.2428033,1
20,1991,.64070064,.52070755,-.012043364,1.1493648,1
21,1991,.64070064,.63150889,-.012043364,1.2601662,1
22,1991,.64070064,.58436596,-.012043364,1.2130232,1
23,1991,.64070064,.5662691,-.012043364,1.1949264,1
24,1991,.64070064,.57828248,-.012043364,1.2069397,1
25,1991,.64070064,.54290146,-.012043364,1.1715587,1
26,1991,.64070064,.5617075,-.012043364,1.1903647,1
27,1991,.64070064,.55467004,-.012043364,1.1833273,1
28,1991,.64070064,.54914731,-.012043364,1.1778046,1
29,1991,.64070064,.56268519,-.012043364,1.1913425,1
0,1992,.64070064,0,-.28849402,.35220662,.35220662
1,1992,.64070064,.37388834,-.28849402,.72609496,.72609496
2,1992,.64070064,.72646868,-.28849402,1.0786753,1
3,1992,.64070064,.61070395,-.28849402,.96291053,.96291053
4,1992,.64070064,.58673352,-.28849402,.93894017,.93894017
5,1992,.64070064,.55403966,-.28849402,.9062463,.9062463
6,1992,.64070064,.59103948,-.28849402,.94324613,.94324613
7,1992,.64070064,.59744465,-.28849402,.94965124,.94965124
8,1992,.64070064,.56513602,-.28849402,.91734266,.91734266
9,1992,.64070064,.61914712,-.28849402,.97135377,.97135377
10,1992,.64070064,.51983696,-.28849402,.87204361,.87204361
11,1992,.64070064,.64320952,-.28849402,.99541616,.99541616
12,1992,.64070064,.59495008,-.28849402,.94715667,.94715667
13,1992,.64070064,.58372527,-.28849402,.93593192,.93593192
14,1992,.64070064,.58822393,-.28849402,.94043052,.94043052
15,1992,.64070064,.56357592,-.28849402,.91578257,.91578257
16,1992,.64070064,.60242528,-.28849402,.95463192,.95463192
17,1992,.64070064,.58379775,-.28849402,.9360044,.9360044
18,1992,.64070064,.56637985,-.28849402,.91858649,.91858649
19,1992,.64070064,.61414611,-.28849402,.9663527,.9663527
20,1992,.64070064,.52070755,-.28849402,.8729142,.8729142
21,1992,.64070064,.63150889,-.28849402,.98371553,.98371553
22,1992,.64070064,.58436596,-.28849402,.93657255,.93657255
23,1992,.64070064,.5662691,-.28849402,.91847575,.91847575
24,1992,.64070064,.57828248,-.28849402,.93048906,.93048906
25,1992,.64070064,.54290146,-.28849402,.8951081,.8951081
26,1992,.64070064,.5617075,-.28849402,.91391408,.91391408
27,1992,.64070064,.55467004,-.28849402,.90687668,.90687668
28,1992,.64070064,.54914731,-.28849402,.90135396,.90135396
29,1992,.64070064,.56268519,-.28849402,.91489184,.91489184
0,1993,.64070064,0,-.21072659,.42997405,.42997405
1,1993,.64070064,.37388834,-.21072659,.80386239,.80386239
2,1993,.64070064,.72646868,-.21072659,1.1564428,1
3,1993,.64070064,.61070395,-.21072659,1.040678,1
4,1993,.64070064,.58673352,-.21072659,1.0167075,1
5,1993,.64070064,.55403966,-.21072659,.98401368,.98401368
6,1993,.64070064,.59103948,-.21072659,1.0210135,1
7,1993,.64070064,.59744465,-.21072659,1.0274187,1
8,1993,.64070064,.56513602,-.21072659,.99511003,.99511003
9,1993,.64070064,.61914712,-.21072659,1.0491211,1
10,1993,.64070064,.51983696,-.21072659,.94981098,.94981098
11,1993,.64070064,.64320952,-.21072659,1.0731835,1
12,1993,.64070064,.59495008,-.21072659,1.0249242,1
13,1993,.64070064,.58372527,-.21072659,1.0136993,1
14,1993,.64070064,.58822393,-.21072659,1.018198,1
15,1993,.64070064,.56357592,-.21072659,.99354994,.99354994
16,1993,.64070064,.60242528,-.21072659,1.0323993,1
17,1993,.64070064,.58379775,-.21072659,1.0137718,1
18,1993,.64070064,.56637985,-.21072659,.99635386,.99635386
19,1993,.64070064,.61414611,-.21072659,1.0441202,1
20,1993,.64070064,.52070755,-.21072659,.95068157,.95068157
21,1993,.64070064,.63150889,-.21072659,1.0614829,1
22,1993,.64070064,.58436596,-.21072659,1.01434,1
23,1993,.64070064,.5662691,-.21072659,.99624312,.99624312
24,1993,.64070064,.57828248,-.21072659,1.0082566,1
25,1993,.64070064,.54290146,-.21072659,.97287548,.97287548
26,1993,.64070064,.5617075,-.21072659,.99168158,.99168158
27,1993,.64070064,.55467004,-.21072659,.98464406,.98464406
28,1993,.64070064,.54914731,-.21072659,.97912133,.97912133
29,1993,.64070064,.56268519,-.21072659,.99265921,.99265921
0,1994,.64070064,0,-.10082401,.53987664,.53987664
1,1994,.64070064,.37388834,-.10082401,.91376495,.91376495
2,1994,.64070064,.72646868,-.10082401,1.2663453,1
3,1994,.64070064,.61070395,-.10082401,1.1505805,1
4,1994,.64070064,.58673352,-.10082401,1.1266102,1
5,1994,.64070064,.55403966,-.10082401,1.0939163,1
6,1994,.64070064,.59103948,-.10082401,1.1309161,1
7,1994,.64070064,.59744465,-.10082401,1.1373212,1
8,1994,.64070064,.56513602,-.10082401,1.1050127,1
9,1994,.64070064,.61914712,-.10082401,1.1590238,1
10,1994,.64070064,.51983696,-.10082401,1.0597136,1
11,1994,.64070064,.64320952,-.10082401,1.1830862,1
12,1994,.64070064,.59495008,-.10082401,1.1348267,1
13,1994,.64070064,.58372527,-.10082401,1.1236019,1
14,1994,.64070064,.58822393,-.10082401,1.1281005,1
15,1994,.64070064,.56357592,-.10082401,1.1034526,1
16,1994,.64070064,.60242528,-.10082401,1.1423019,1
17,1994,.64070064,.58379775,-.10082401,1.1236744,1
18,1994,.64070064,.56637985,-.10082401,1.1062565,1
19,1994,.64070064,.61414611,-.10082401,1.1540227,1
20,1994,.64070064,.52070755,-.10082401,1.0605842,1
21,1994,.64070064,.63150889,-.10082401,1.1713855,1
22,1994,.64070064,.58436596,-.10082401,1.1242425,1
23,1994,.64070064,.5662691,-.10082401,1.1061457,1
24,1994,.64070064,.57828248,-.10082401,1.1181591,1
25,1994,.64070064,.54290146,-.10082401,1.0827781,1
26,1994,.64070064,.5617075,-.10082401,1.1015841,1
27,1994,.64070064,.55467004,-.10082401,1.0945467,1
28,1994,.64070064,.54914731,-.10082401,1.0890239,1
29,1994,.64070064,.56268519,-.10082401,1.1025618,1
0,1995,.64070064,0,-.27702901,.36367163,.36367163
1,1995,.64070064,.37388834,-.27702901,.73755997,.73755997
2,1995,.64070064,.72646868,-.27702901,1.0901403,1
3,1995,.64070064,.61070395,-.27702901,.97437561,.97437561
4,1995,.64070064,.58673352,-.27702901,.95040512,.95040512
5,1995,.64070064,.55403966,-.27702901,.91771126,.91771126
6,1995,.64070064,.59103948,-.27702901,.95471108,.95471108
7,1995,.64070064,.59744465,-.27702901,.96111631,.96111631
8,1995,.64070064,.56513602,-.27702901,.92880762,.92880762
9,1995,.64070064,.61914712,-.27702901,.98281872,.98281872
10,1995,.64070064,.51983696,-.27702901,.88350856,.88350856
11,1995,.64070064,.64320952,-.27702901,1.0068811,1
12,1995,.64070064,.59495008,-.27702901,.95862174,.95862174
13,1995,.64070064,.58372527,-.27702901,.94739687,.94739687
14,1995,.64070064,.58822393,-.27702901,.95189559,.95189559
15,1995,.64070064,.56357592,-.27702901,.92724752,.92724752
16,1995,.64070064,.60242528,-.27702901,.96609688,.96609688
17,1995,.64070064,.58379775,-.27702901,.94746935,.94746935
18,1995,.64070064,.56637985,-.27702901,.93005145,.93005145
19,1995,.64070064,.61414611,-.27702901,.97781777,.97781777
20,1995,.64070064,.52070755,-.27702901,.88437915,.88437915
21,1995,.64070064,.63150889,-.27702901,.99518049,.99518049
22,1995,.64070064,.58436596,-.27702901,.94803762,.94803762
23,1995,.64070064,.5662691,-.27702901,.9299407,.9299407
24,1995,.64070064,.57828248,-.27702901,.94195414,.94195414
25,1995,.64070064,.54290146,-.27702901,.90657306,.90657306
26,1995,.64070064,.5617075,-.27702901,.92537916,.92537916
27,1995,.64070064,.55467004,-.27702901,.91834164,.91834164
28,1995,.64070064,.54914731,-.27702901,.91281891,.91281891
29,1995,.64070064,.56268519,-.27702901,.92635679,.92635679
0,1996,.64070064,0,-.22954978,.41115087,.41115087
1,1996,.64070064,.37388834,-.22954978,.78503919,.78503919
2,1996,.64070064,.72646868,-.22954978,1.1376195,1
3,1996,.64070064,.61070395,-.22954978,1.0218548,1
4,1996,.64070064,.58673352,-.22954978,.99788439,.99788439
5,1996,.64070064,.55403966,-.22954978,.96519053,.96519053
6,1996,.64070064,.59103948,-.22954978,1.0021904,1
7,1996,.64070064,.59744465,-.22954978,1.0085955,1
8,1996,.64070064,.56513602,-.22954978,.97628689,.97628689
9,1996,.64070064,.61914712,-.22954978,1.030298,1
10,1996,.64070064,.51983696,-.22954978,.93098783,.93098783
11,1996,.64070064,.64320952,-.22954978,1.0543604,1
12,1996,.64070064,.59495008,-.22954978,1.0061009,1
13,1996,.64070064,.58372527,-.22954978,.99487615,.99487615
14,1996,.64070064,.58822393,-.22954978,.99937481,.99937481
15,1996,.64070064,.56357592,-.22954978,.9747268,.9747268
16,1996,.64070064,.60242528,-.22954978,1.0135761,1
17,1996,.64070064,.58379775,-.22954978,.99494863,.99494863
18,1996,.64070064,.56637985,-.22954978,.97753072,.97753072
19,1996,.64070064,.61414611,-.22954978,1.0252969,1
20,1996,.64070064,.52070755,-.22954978,.93185842,.93185842
21,1996,.64070064,.63150889,-.22954978,1.0426598,1
22,1996,.64070064,.58436596,-.22954978,.99551684,.99551684
23,1996,.64070064,.5662691,-.22954978,.97741997,.97741997
24,1996,.64070064,.57828248,-.22954978,.98943335,.98943335
25,1996,.64070064,.54290146,-.22954978,.95405233,.95405233
26,1996,.64070064,.5617075,-.22954978,.97285837,.97285837
27,1996,.64070064,.55467004,-.22954978,.96582091,.96582091
28,1996,.64070064,.54914731,-.22954978,.96029818,.96029818
0,1997,.64070064,0,-.22317909,.41752154,.41752154
1,1997,.64070064,.37388834,-.22317909,.79140991,.79140991
2,1997,.64070064,.72646868,-.22317909,1.1439903,1
3,1997,.64070064,.61070395,-.22317909,1.0282255,1
4,1997,.64070064,.58673352,-.22317909,1.0042551,1
5,1997,.64070064,.55403966,-.22317909,.97156119,.97156119
6,1997,.64070064,.59103948,-.22317909,1.008561,1
